year,week,start_date,end_date,day,date,category,subcategory,price,allergens,name
2019,8,2019-02-25,2019-03-01,Monday,2019-02-25,Soups,,1.1,ACGL,beef broth/garnish
2019,8,2019-02-25,2019-03-01,Monday,2019-02-25,Soups,,1.1,AG,cream of corn soup
2019,8,2019-02-25,2019-03-01,Monday,2019-02-25,Menus,home-style cooking,4,AC,pasta with ham/small salad
2019,8,2019-02-25,2019-03-01,Monday,2019-02-25,Menus,vegetarian,5,AFG,falafel balls/tomato eggplant salad/mint yogurt
2019,8,2019-02-25,2019-03-01,Monday,2019-02-25,Menus,fish & seafood,6,AD,grilled hake/ratatouille/olive potatoes
2019,8,2019-02-25,2019-03-01,Monday,2019-02-25,Dessert,,1.3,ACG,poppy seed cheese cake
2019,8,2019-02-25,2019-03-01,Tuesday,2019-02-26,Soups,,1.1,ACGL,beef broth/garnish
2019,8,2019-02-25,2019-03-01,Tuesday,2019-02-26,Soups,,1.1,AG,creamed garlic soup
2019,8,2019-02-25,2019-03-01,Tuesday,2019-02-26,Menus,vegetarian,4,AH,"pumpkin spinach pan/dates, nuts/bulgur"
2019,8,2019-02-25,2019-03-01,Tuesday,2019-02-26,Menus,home-style cooking,5,GM,"""Käsekrainer""/french fries/onion mustard"
2019,8,2019-02-25,2019-03-01,Tuesday,2019-02-26,Menus,international,6,ACG,gratinated chicken filet/with tomato & mozzarella/bell peper and zucchini/herb pasta
2019,8,2019-02-25,2019-03-01,Tuesday,2019-02-26,Dessert,,1.3,,latte macchiato cake
2019,8,2019-02-25,2019-03-01,Wednesday,2019-02-27,Soups,,1.1,ACGL,beef broth/garnish
2019,8,2019-02-25,2019-03-01,Wednesday,2019-02-27,Soups,,1.1,A,minestrone
2019,8,2019-02-25,2019-03-01,Wednesday,2019-02-27,Menus,vegetarian,4,ACG,potato vegetable strudel/leaf salad/herb dip
2019,8,2019-02-25,2019-03-01,Wednesday,2019-02-27,Menus,home-style cooking,5,AC,breaded fried chicken schnitzel/rice
2019,8,2019-02-25,2019-03-01,Wednesday,2019-02-27,Menus,asia,6,AFH,wok noodles/turkey strips/vegetables and cashews
2019,8,2019-02-25,2019-03-01,Wednesday,2019-02-27,Dessert,,1.3,ACG,yogurt fruit cake
2019,8,2019-02-25,2019-03-01,Thursday,2019-02-28,Soups,,1.1,ACGL,beef broth/garnish
2019,8,2019-02-25,2019-03-01,Thursday,2019-02-28,Soups,,1.1,AG,cream of cauliflower soup
2019,8,2019-02-25,2019-03-01,Thursday,2019-02-28,Menus,home-style cooking,4,AG,"grilled ""Leberkäse""/green beans with dill/and potatoes"
2019,8,2019-02-25,2019-03-01,Thursday,2019-02-28,Menus,vegetarian,5,AFL,jambalaya/bulgur
2019,8,2019-02-25,2019-03-01,Thursday,2019-02-28,Menus,international,6,ACLO,Esterházy beef escalope/green pasta/root vegetables
2019,8,2019-02-25,2019-03-01,Thursday,2019-02-28,Dessert,,1.3,ACG,apricot cake
2019,8,2019-02-25,2019-03-01,Friday,2019-03-01,Soups,,1.1,ACGL,beef broth/garnish
2019,8,2019-02-25,2019-03-01,Friday,2019-03-01,Soups,,1.1,AG,creamed basil soup
2019,8,2019-02-25,2019-03-01,Friday,2019-03-01,Menus,vegetarian,4,AG,buttermilk/vegetable curry/spelt
2019,8,2019-02-25,2019-03-01,Friday,2019-03-01,Menus,fish & seafood,5,ACD,breaded fried plaice/parsley potatoes
2019,8,2019-02-25,2019-03-01,Friday,2019-03-01,Menus,sweet dishes,5,ACG,apricot dumplings
2019,8,2019-02-25,2019-03-01,Friday,2019-03-01,Menus,international,6,AF,beef rendang/pak choi/tomato rice
2019,8,2019-02-25,2019-03-01,Friday,2019-03-01,Dessert,,1.3,,chocolate cake
2019,9,2019-03-04,2019-03-08,Monday,2019-03-04,Soups,,1.1,ACGL,beef broth/garnish
2019,9,2019-03-04,2019-03-08,Monday,2019-03-04,Soups,,1.1,AGL,creamed curry soup
2019,9,2019-03-04,2019-03-08,Monday,2019-03-04,Menus,home-style cooking,4,ACG,macaroni/carbonara sauce/parmesan cheese
2019,9,2019-03-04,2019-03-08,Monday,2019-03-04,Menus,vegetarian,5,ALO,vegetable croquettes/lentil salad/tomato salsa
2019,9,2019-03-04,2019-03-08,Monday,2019-03-04,Menus,fish & seafood,6,AD,salmon trout/vegetable/Ebly
2019,9,2019-03-04,2019-03-08,Monday,2019-03-04,Dessert,,1.3,ACFGH,"""Malakoffschnitte"""
2019,9,2019-03-04,2019-03-08,Tuesday,2019-03-05,Soups,,1.1,ACGL,beef broth/garnish
2019,9,2019-03-04,2019-03-08,Tuesday,2019-03-05,Soups,,1.1,AG,creamed basil soup
2019,9,2019-03-04,2019-03-08,Tuesday,2019-03-05,Menus,vegetarian,4,AF,Moroccan/chickpea stew/couscous
2019,9,2019-03-04,2019-03-08,Tuesday,2019-03-05,Menus,home-style cooking,5,A,turkey cabbage stew/with paprika/caraway potatoes
2019,9,2019-03-04,2019-03-08,Tuesday,2019-03-05,Menus,international,6,AC,herbed pork cutlet/broccoli and cauliflower/pasta
2019,9,2019-03-04,2019-03-08,Tuesday,2019-03-05,Dessert,,1.3,ACG,apple strudel
2019,9,2019-03-04,2019-03-08,Wednesday,2019-03-06,Soups,,1.1,ACGL,beef broth/garnish
2019,9,2019-03-04,2019-03-08,Wednesday,2019-03-06,Soups,,1.1,AG,cream of carrot soup
2019,9,2019-03-04,2019-03-08,Wednesday,2019-03-06,Menus,vegetarian,4,ACG,vegetable casserole/raw vegetable leaf salad/herb dip
2019,9,2019-03-04,2019-03-08,Wednesday,2019-03-06,Menus,home-style cooking,5,AG,breaded fried pork schnitzel/rice
2019,9,2019-03-04,2019-03-08,Wednesday,2019-03-06,Menus,mediterranean,6,AD,grilled sea bass/truffled potato mash/colorful vegetables
2019,9,2019-03-04,2019-03-08,Wednesday,2019-03-06,Dessert,,1.3,A,vegan/plum cake
2019,9,2019-03-04,2019-03-08,Thursday,2019-03-07,Soups,,1.1,ACGL,beef broth/garnish
2019,9,2019-03-04,2019-03-08,Thursday,2019-03-07,Soups,,1.1,AG,cream of broccoli soup
2019,9,2019-03-04,2019-03-08,Thursday,2019-03-07,Menus,home-style cooking,4,AC,braised paprika chicken/pasta
2019,9,2019-03-04,2019-03-08,Thursday,2019-03-07,Menus,vegetarian,5,AF,vegan coconut curry/jasmin rice
2019,9,2019-03-04,2019-03-08,Thursday,2019-03-07,Menus,international,6,AGL,boiled beef/spinach/roast potatoes
2019,9,2019-03-04,2019-03-08,Thursday,2019-03-07,Dessert,,1.3,ACG,pear cream cheese strudel
2019,9,2019-03-04,2019-03-08,Friday,2019-03-08,Soups,,1.1,ACGL,beef broth/garnish
2019,9,2019-03-04,2019-03-08,Friday,2019-03-08,Soups,,1.1,AG,cream of celery soup
2019,9,2019-03-04,2019-03-08,Friday,2019-03-08,Menus,vegetarian,4,AG,spinach lasagne/tomato ragout
2019,9,2019-03-04,2019-03-08,Friday,2019-03-08,Menus,fish & seafood,5,ACDG,breaded fried codfish filet/rice
2019,9,2019-03-04,2019-03-08,Friday,2019-03-08,Menus,sweet dishes,5,ACG,curd dumplings
2019,9,2019-03-04,2019-03-08,Friday,2019-03-08,Menus,international,6,GNO,Oriental braised chicken/with dates/sesame rice/peas
2019,9,2019-03-04,2019-03-08,Friday,2019-03-08,Dessert,,1.3,ACGH,"""Punschschnitte"""
2019,10,2019-03-11,2019-03-15,Monday,2019-03-11,Soups,,1.1,ACGL,beef broth/garnish
2019,10,2019-03-11,2019-03-15,Monday,2019-03-11,Soups,,1.1,AG,sour cream potato soup
2019,10,2019-03-11,2019-03-15,Monday,2019-03-11,Menus,ethno food,4,ACF,sweet and sour pork/fried rice with egg
2019,10,2019-03-11,2019-03-15,Monday,2019-03-11,Menus,vegetarian,5,A,whole wheat pasta with/cabbage and vegetables/small salad
2019,10,2019-03-11,2019-03-15,Monday,2019-03-11,Menus,fish & seafood,6,ADG,salmon steak/safron sauce/bell pepper with zucchini/tender wheat
2019,10,2019-03-11,2019-03-15,Monday,2019-03-11,Dessert,,1.3,ACG,cream cheese strudel
2019,10,2019-03-11,2019-03-15,Tuesday,2019-03-12,Soups,,1.1,ACGL,beef broth/garnish
2019,10,2019-03-11,2019-03-15,Tuesday,2019-03-12,Soups,,1.1,AG,cream of vegetable soup
2019,10,2019-03-11,2019-03-15,Tuesday,2019-03-12,Menus,vegetarian,4,AG,polenta nuggets/Greek vegetables/feta cheese
2019,10,2019-03-11,2019-03-15,Tuesday,2019-03-12,Menus,home-style cooking,5,G,smoked pork roast/mashed potatoes/fried onions
2019,10,2019-03-11,2019-03-15,Tuesday,2019-03-12,Menus,international,6,AEF,chicken satay/peanut sauce/coconut rice
2019,10,2019-03-11,2019-03-15,Tuesday,2019-03-12,Dessert,,1.3,ACGH,tiramisu cake
2019,10,2019-03-11,2019-03-15,Wednesday,2019-03-13,Soups,,1.1,ACGL,beef broth/garnish
2019,10,2019-03-11,2019-03-15,Wednesday,2019-03-13,Soups,,1.1,AG,cream of cauliflower soup
2019,10,2019-03-11,2019-03-15,Wednesday,2019-03-13,Menus,vegetarian,4,A,"soya ragout/mushrooms, vegetables/rice"
2019,10,2019-03-11,2019-03-15,Wednesday,2019-03-13,Menus,home-style cooking,5,AC,breaded fried /turkey schnitzel/parsley potatoes
2019,10,2019-03-11,2019-03-15,Wednesday,2019-03-13,Menus,asia,6,AF,"asia beef /spring onion, soya sprouts/rice noodles"
2019,10,2019-03-11,2019-03-15,Wednesday,2019-03-13,Dessert,,1.3,ACG,yogurt cake
2019,10,2019-03-11,2019-03-15,Thursday,2019-03-14,Soups,,1.1,ACGL,beef broth/garnish
2019,10,2019-03-11,2019-03-15,Thursday,2019-03-14,Soups,,1.1,AG,creamed bell pepper soup
2019,10,2019-03-11,2019-03-15,Thursday,2019-03-14,Menus,home-style cooking,4,,chili con carne/bread roll
2019,10,2019-03-11,2019-03-15,Thursday,2019-03-14,Menus,vegetarian,5,GH,Oriental rice/eggplant curry/mint yogurt
2019,10,2019-03-11,2019-03-15,Thursday,2019-03-14,Menus,international,6,GM,turkey breast/tarragon sauce/carrots/brown rice
2019,10,2019-03-11,2019-03-15,Thursday,2019-03-14,Dessert,,1.3,ACFGH,honey cake
2019,10,2019-03-11,2019-03-15,Friday,2019-03-15,Soups,,1.1,ACGL,beef broth/garnish
2019,10,2019-03-11,2019-03-15,Friday,2019-03-15,Soups,,1.1,AG,cream of leek soup
2019,10,2019-03-11,2019-03-15,Friday,2019-03-15,Menus,vegetarian,4,ACG,"Italian pasta pan/vegetables, olives/pesto/parmesan cheese"
2019,10,2019-03-11,2019-03-15,Friday,2019-03-15,Menus,sweet dishes,5,ACG,yeast dumpling
2019,10,2019-03-11,2019-03-15,Friday,2019-03-15,Menus,fish & seafood,5,ACDG,breaded fried coalfish filet/potato field salad
2019,10,2019-03-11,2019-03-15,Friday,2019-03-15,Menus,international,6,A,turkey skewer/letcho/tomato rice
2019,10,2019-03-11,2019-03-15,Friday,2019-03-15,Dessert,,1.3,ACG,poppy seed cake
2019,11,2019-03-18,2019-03-22,Monday,2019-03-18,Soups,,1.1,ACGL,beef broth/garnish
2019,11,2019-03-18,2019-03-22,Monday,2019-03-18,Soups,,1.1,AG,cream of mushroom soup
2019,11,2019-03-18,2019-03-22,Monday,2019-03-18,Menus,home-style cooking,4,AGO,pork ragout/Zurich style/browned potatoes
2019,11,2019-03-18,2019-03-22,Monday,2019-03-18,Menus,vegetarian,5,A,Indian/cabbage carrot bhaji/bulgur
2019,11,2019-03-18,2019-03-22,Monday,2019-03-18,Menus,fish & seafood,6,ADGL,roasted pike perch/potato celery mash/arugula pesto
2019,11,2019-03-18,2019-03-22,Monday,2019-03-18,Dessert,,1.3,ACGH,"""Kardinalschnitte"""
2019,11,2019-03-18,2019-03-22,Tuesday,2019-03-19,Soups,,1.1,ACGL,beef broth/garnish
2019,11,2019-03-18,2019-03-22,Tuesday,2019-03-19,Soups,,1.1,AG,green bean soup
2019,11,2019-03-18,2019-03-22,Tuesday,2019-03-19,Menus,vegetarian,4,ACG,spinach pancake/garlic sauce/colorful leaf salad
2019,11,2019-03-18,2019-03-22,Tuesday,2019-03-19,Menus,home-style cooking,5,A,fried sausage/sauerkraut/roast potatoes
2019,11,2019-03-18,2019-03-22,Tuesday,2019-03-19,Menus,asia,6,ACF,roast duck/teriyaki sauce/vegetable egg noodles
2019,11,2019-03-18,2019-03-22,Tuesday,2019-03-19,Dessert,,1.3,ACFG,Black Forest cake
2019,11,2019-03-18,2019-03-22,Wednesday,2019-03-20,Soups,,1.1,ACGL,beef broth/garnish
2019,11,2019-03-18,2019-03-22,Wednesday,2019-03-20,Soups,,1.1,AG,cream of zucchini soup
2019,11,2019-03-18,2019-03-22,Wednesday,2019-03-20,Menus,vegetarian,4,G,roasted cauliflower/chickpeas/yogurt
2019,11,2019-03-18,2019-03-22,Wednesday,2019-03-20,Menus,home-style cooking,5,AC,breaded fried pork schnitzel/parsley potatoes
2019,11,2019-03-18,2019-03-22,Wednesday,2019-03-20,Menus,international,6,AGLMO,creamed braised beef/root vegetables/tagliatelle
2019,11,2019-03-18,2019-03-22,Wednesday,2019-03-20,Dessert,,1.3,ACGH,nut strudel
2019,11,2019-03-18,2019-03-22,Thursday,2019-03-21,Soups,,1.1,ACGL,beef broth/garnish
2019,11,2019-03-18,2019-03-22,Thursday,2019-03-21,Soups,,1.1,AG,creamed lentil soup
2019,11,2019-03-18,2019-03-22,Thursday,2019-03-21,Menus,home-style cooking,4,ACG,rice pork stew/parmesan cheese
2019,11,2019-03-18,2019-03-22,Thursday,2019-03-21,Menus,vegetarian,5,AFHO,vegan spinach quinoa pan/dried fruits/almonds/mint soya dip
2019,11,2019-03-18,2019-03-22,Thursday,2019-03-21,Menus,international,6,ACGM,spelt burger bun/grilled chicken filet/coleslaw/honey mustard sauce
2019,11,2019-03-18,2019-03-22,Thursday,2019-03-21,Dessert,,1.3,ACG,raspberry cake
2019,11,2019-03-18,2019-03-22,Friday,2019-03-22,Soups,,1.1,ACGL,beef broth/garnish
2019,11,2019-03-18,2019-03-22,Friday,2019-03-22,Soups,,1.1,AG,creamed herb soup
2019,11,2019-03-18,2019-03-22,Friday,2019-03-22,Menus,vegetarian,4,ACG,potato pizza/gratinated with/tomato & mozzarella/leaf salad
2019,11,2019-03-18,2019-03-22,Friday,2019-03-22,Menus,sweet dishes,5,ACG,strawberry pancakes
2019,11,2019-03-18,2019-03-22,Friday,2019-03-22,Menus,fish & seafood,5,ACDG,cornflake crusted/coalfish
2019,11,2019-03-18,2019-03-22,Friday,2019-03-22,Menus,international,6,AFR,red beef curry/jasmin rice
2019,11,2019-03-18,2019-03-22,Friday,2019-03-22,Dessert,,1.3,AFH,vegan apple cake
2019,12,2019-03-25,2019-03-29,Monday,2019-03-25,Soups,,1.1,ACGL,beef broth/garnish
2019,12,2019-03-25,2019-03-29,Monday,2019-03-25,Soups,,1.1,AG,cream of kohlrabi soup
2019,12,2019-03-25,2019-03-29,Monday,2019-03-25,Menus,home-style cooking,4,ACG,meat patties/mashed potatoes/peas
2019,12,2019-03-25,2019-03-29,Monday,2019-03-25,Menus,vegetarian,5,ACE,fried hokkien noodles/peanuts/vegetables
2019,12,2019-03-25,2019-03-29,Monday,2019-03-25,Menus,fish & seafood,6,ACDG,salmon trout filet/wild garlic risotto/roast tomato
2019,12,2019-03-25,2019-03-29,Monday,2019-03-25,Dessert,,1.3,AG,banana cake
2019,12,2019-03-25,2019-03-29,Tuesday,2019-03-26,Soups,,1.1,ACGL,beef broth/garnish
2019,12,2019-03-25,2019-03-29,Tuesday,2019-03-26,Soups,,1.1,AG,creamed wild garlic soup
2019,12,2019-03-25,2019-03-29,Tuesday,2019-03-26,Menus,vegetarian,4,A,spicy mango curry/cilantro rice
2019,12,2019-03-25,2019-03-29,Tuesday,2019-03-26,Menus,home-style cooking,5,,half grilled chicken/rice with peas
2019,12,2019-03-25,2019-03-29,Tuesday,2019-03-26,Menus,international,6,ACG,pork roast/sauerkraut/bread dumpling
2019,12,2019-03-25,2019-03-29,Tuesday,2019-03-26,Dessert,,1.3,ACFG,coffee cream roulade
2019,12,2019-03-25,2019-03-29,Wednesday,2019-03-27,Soups,,1.1,ACGL,beef broth/garnish
2019,12,2019-03-25,2019-03-29,Wednesday,2019-03-27,Soups,,1.1,AG,cream of pea soup
2019,12,2019-03-25,2019-03-29,Wednesday,2019-03-27,Menus,vegetarian,4,ACG,stuffed bell pepper/tomato sauce/boiled potatoes
2019,12,2019-03-25,2019-03-29,Wednesday,2019-03-27,Menus,home-style cooking,5,AC,breaded fried chicken/salad
2019,12,2019-03-25,2019-03-29,Wednesday,2019-03-27,Menus,asia,6,AGN,Oriental chicken/with dates/sesame rice/carrots
2019,12,2019-03-25,2019-03-29,Wednesday,2019-03-27,Dessert,,1.3,ACG,strawberry cake
2019,12,2019-03-25,2019-03-29,Thursday,2019-03-28,Soups,,1.1,ACGL,beef broth/garnish
2019,12,2019-03-25,2019-03-29,Thursday,2019-03-28,Soups,,1.1,O,French onion soup
2019,12,2019-03-25,2019-03-29,Thursday,2019-03-28,Menus,home-style cooking,4,ACGM,lentils with bacon/bread dumpling
2019,12,2019-03-25,2019-03-29,Thursday,2019-03-28,Menus,vegetarian,5,AFL,vindaloo tofu curry/pita bread
2019,12,2019-03-25,2019-03-29,Thursday,2019-03-28,Menus,international,6,FLMO,spare ribs/potato chips/BBQ sauce
2019,12,2019-03-25,2019-03-29,Thursday,2019-03-28,Dessert,,1.3,ACGH,"""Mozartschnitte"""
2019,12,2019-03-25,2019-03-29,Friday,2019-03-29,Soups,,1.1,ACGL,beef broth/garnish
2019,12,2019-03-25,2019-03-29,Friday,2019-03-29,Soups,,1.1,AG,cream of vegetable soup
2019,12,2019-03-25,2019-03-29,Friday,2019-03-29,Menus,vegetarian,4,ACG,spinach lasagne/fresh cheese sauce
2019,12,2019-03-25,2019-03-29,Friday,2019-03-29,Menus,sweet dishes,5,ACG,poppy seed potato noodles
2019,12,2019-03-25,2019-03-29,Friday,2019-03-29,Menus,fish & seafood,5,ACDG,breaded fried codfish filet/parsley potatoes
2019,12,2019-03-25,2019-03-29,Friday,2019-03-29,Menus,international,6,ACF,green chicken currry/egg noodles/vegetables
2019,12,2019-03-25,2019-03-29,Friday,2019-03-29,Dessert,,1.3,ACFGH,"""Esterhazyschnitte"""
2019,13,2019-04-01,2019-04-05,Monday,2019-04-01,Soups,,1.1,ACGL,beef broth/garnish
2019,13,2019-04-01,2019-04-05,Monday,2019-04-01,Soups,,1.1,AG,creamed garlic soup
2019,13,2019-04-01,2019-04-05,Monday,2019-04-01,Menus,home-style cooking,4,ACG,pork escalope /mushroom sauce/maccaroni pasta with butter
2019,13,2019-04-01,2019-04-05,Monday,2019-04-01,Menus,vegetarian,5,AGO,whole wheat farfalle pasta/with red beet/fresh cheese/small salad
2019,13,2019-04-01,2019-04-05,Monday,2019-04-01,Menus,fish & seafood,6,ADFL,tuna teppanyaki/Asian vegetables/jasmin rice
2019,13,2019-04-01,2019-04-05,Monday,2019-04-01,Dessert,,1.3,ACFGH,nut nougat cake
2019,13,2019-04-01,2019-04-05,Tuesday,2019-04-02,Soups,,1.1,ACGL,beef broth/garnish
2019,13,2019-04-01,2019-04-05,Tuesday,2019-04-02,Soups,,1.1,AG,cream of sweet potatoes
2019,13,2019-04-01,2019-04-05,Tuesday,2019-04-02,Menus,vegetarian,4,F,"""Pho Chay""/vietnamese rice noodles/tofu/soya sprouts"
2019,13,2019-04-01,2019-04-05,Tuesday,2019-04-02,Menus,home-style cooking,5,AC,potato dumplings with/smoked meat filling/sauerkraut/caraway sauce
2019,13,2019-04-01,2019-04-05,Tuesday,2019-04-02,Menus,international,6,,turkey steak/wild garlic rice/carrots
2019,13,2019-04-01,2019-04-05,Tuesday,2019-04-02,Dessert,,1.3,ACFGH,brownie
2019,13,2019-04-01,2019-04-05,Wednesday,2019-04-03,Soups,,1.1,ACGL,beef broth/garnish
2019,13,2019-04-01,2019-04-05,Wednesday,2019-04-03,Soups,,1.1,AG,cream of mangold soup
2019,13,2019-04-01,2019-04-05,Wednesday,2019-04-03,Menus,vegetarian,4,ACG,wild garlic bread dumpling/tomato ragout/grana cheese
2019,13,2019-04-01,2019-04-05,Wednesday,2019-04-03,Menus,home-style cooking,5,AC,turkey schnitzel Parisian style/parsley potatoes
2019,13,2019-04-01,2019-04-05,Wednesday,2019-04-03,Menus,asia,6,AEO,African beef/peanut stew/tomato rice
2019,13,2019-04-01,2019-04-05,Wednesday,2019-04-03,Dessert,,1.3,ACG,pear cake
2019,13,2019-04-01,2019-04-05,Thursday,2019-04-04,Soups,,1.1,ACGL,beef broth/garnish
2019,13,2019-04-01,2019-04-05,Thursday,2019-04-04,Soups,,1.1,AG,creamed curry soup
2019,13,2019-04-01,2019-04-05,Thursday,2019-04-04,Menus,home-style cooking,4,A,pork escalope/letcho/fried potatoes
2019,13,2019-04-01,2019-04-05,Thursday,2019-04-04,Menus,vegetarian,5,ACG,potato mangold bake/feta cheese/herb dip
2019,13,2019-04-01,2019-04-05,Thursday,2019-04-04,Menus,international,6,ACO,veal ragout marengo/spaetzle/broccoli
2019,13,2019-04-01,2019-04-05,Thursday,2019-04-04,Dessert,,1.3,AFH,vegan/carrot muffin
2019,13,2019-04-01,2019-04-05,Friday,2019-04-05,Soups,,1.1,ACGL,beef broth/garnish
2019,13,2019-04-01,2019-04-05,Friday,2019-04-05,Soups,,1.1,AG,cream of spring onion soup
2019,13,2019-04-01,2019-04-05,Friday,2019-04-05,Menus,vegetarian,4,AG,eggplant goulash/polenta nuggets
2019,13,2019-04-01,2019-04-05,Friday,2019-04-05,Menus,sweet dishes,5,ACG,"""Powidltascherl"""
2019,13,2019-04-01,2019-04-05,Friday,2019-04-05,Menus,fish & seafood,5,ACDM,breaded fried coalfish filet/potato cucumber salad
2019,13,2019-04-01,2019-04-05,Friday,2019-04-05,Menus,international,6,ACG,Caesar salad/grilled chicken skewer/baguette
2019,13,2019-04-01,2019-04-05,Friday,2019-04-05,Dessert,,1.3,ACFGH,"""Dobosschnitte"""
2019,14,2019-04-08,2019-04-12,Monday,2019-04-08,Soups,,1.1,ACGL,beef broth/garnish
2019,14,2019-04-08,2019-04-12,Monday,2019-04-08,Soups,,1.1,AG,cream of mushroom soup
2019,14,2019-04-08,2019-04-12,Monday,2019-04-08,Menus,home-style cooking,4,ACG,roasted chicken breast/leek sauce/rostini pasta
2019,14,2019-04-08,2019-04-12,Monday,2019-04-08,Menus,vegetarian,5,AGH,"potato curry/almonds, sour cream/baked potato"
2019,14,2019-04-08,2019-04-12,Monday,2019-04-08,Menus,fish & seafood,6,DR,seafood vegetable paella
2019,14,2019-04-08,2019-04-12,Monday,2019-04-08,Dessert,,1.3,ACG,poppy seed cheese cake
2019,14,2019-04-08,2019-04-12,Tuesday,2019-04-09,Soups,,1.1,ACGL,beef broth/garnish
